"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","spectral.blur.ratio"
"200303-017.wav_967",1,0.04,0.0973015873009979,2.2274,4.8525,"Haemorhous-mexicanus-13700.wav_6","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_6","200303-000.wav_967-1",0.792027569123262
"200303-017.wav_968",1,0.04,0.109705215420015,3.5797,7.955,"Haemorhous-mexicanus-13700.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_7","200303-000.wav_968-1",0.699359533344807
"200303-017.wav_969",1,0.04,0.163877551020001,1.9887,3.9775,"Haemorhous-mexicanus-13700.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_8","200303-000.wav_969-1",0.806615011422076
"200303-017.wav_970",1,0.04,0.132925170067986,2.1478,3.4206,"Haemorhous-mexicanus-13700.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_9","200303-000.wav_970-1",0.70690789153775
"200303-017.wav_971",1,0.04,0.18247165532899,1.591,3.6593,"Haemorhous-mexicanus-13700.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_10","200303-000.wav_971-1",0.720670689755595
"200303-017.wav_972",1,0.04,0.297029478458008,1.7501,5.9662,"Haemorhous-mexicanus-13700.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_11","200303-000.wav_972-1",0.780300899490986
"200303-017.wav_973",1,0.04,0.122086167801009,2.2274,4.773,"Haemorhous-mexicanus-13700.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_12","200303-000.wav_973-1",0.791908087808637
"200303-017.wav_974",1,0.04,0.0942176870739866,1.4319,4.6934,"Haemorhous-mexicanus-13700.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_13","200303-000.wav_974-1",0.631089588888469
"200303-017.wav_975",1,0.04,0.171632653061985,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_14",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_14","200303-000.wav_975-1",0.771839889283337
"200303-017.wav_976",1,0.04,0.126734693876991,1.6705,5.3298,"Haemorhous-mexicanus-13700.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_15",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_15","200303-000.wav_976-1",0.786638422110406
"200303-017.wav_977",1,0.04,0.34503401360599,1.4319,7.7163,"Haemorhous-mexicanus-13700.wav_16","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_16",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_16","200303-000.wav_977-1",0.782285087553165
"200303-017.wav_978",1,0.04,0.383741496598,1.5114,6.0458,"Haemorhous-mexicanus-13700.wav_17","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_17",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_17","200303-000.wav_978-1",0.774049905067176
"200303-017.wav_979",1,0.04,0.382199546486,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_18","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_18",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_18","200303-000.wav_979-1",0.761214390812386
"200303-017.wav_980",1,0.04,0.143764172334991,2.6251,5.2105,"Haemorhous-mexicanus-220518.wav_1","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_1","200303-000.wav_980-1",0.772570010057232
"200303-017.wav_981",1,0.04,0.163877551020996,1.8694,3.6195,"Haemorhous-mexicanus-220518.wav_2","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_2","200303-000.wav_981-1",0.731062404159486
"200303-017.wav_982",1,0.04,0.13446712018098,2.9036,5.5685,"Haemorhous-mexicanus-220518.wav_3","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_3","200303-000.wav_982-1",0.80237447462779
"200303-017.wav_983",1,0.04,0.185555555556001,3.0229,5.7673,"Haemorhous-mexicanus-220518.wav_4","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_4","200303-000.wav_983-1",0.794557596315549
"200303-017.wav_984",1,0.04,0.201043083900012,2.9831,5.6878,"Haemorhous-mexicanus-220518.wav_5","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_5","200303-000.wav_984-1",0.772679136648754
"200303-017.wav_985",1,0.04,0.0864625850339928,4.9761,7.9592,"Haemorhous-mexicanus-220518.wav_6","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_6","200303-000.wav_985-1",0.763310049272992
"200303-017.wav_986",1,0.04,0.10970521541902,2.5896,4.3397,"Haemorhous-mexicanus-220518.wav_7","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_7","200303-000.wav_986-1",0.811520034768749
"200303-017.wav_987",1,0.04,0.174716553288001,3.1067,4.6977,"Haemorhous-mexicanus-220518.wav_8","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_8","200303-000.wav_987-1",0.831272124579691
"200303-017.wav_988",1,0.04,0.142199546485991,2.1919,5.3341,"Haemorhous-mexicanus-220518.wav_9","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_9","200303-000.wav_988-1",0.749060297395441
"200303-017.wav_989",1,0.04,0.244399092969993,2.1521,4.5783,"Haemorhous-mexicanus-220518.wav_10","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_10","200303-000.wav_989-1",0.79150368073238
"200303-017.wav_990",1,0.04,0.264512471655004,1.7146,5.0556,"Haemorhous-mexicanus-220518.wav_11","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_11","200303-000.wav_990-1",0.757002104984263
"200303-017.wav_991",1,0.04,0.180907029478996,1.8339,5.692,"Haemorhous-mexicanus-220518.wav_12","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_12","200303-000.wav_991-1",0.746136065193874
"200303-017.wav_992",1,0.04,0.114331065758997,1.5555,4.4192,"Haemorhous-mexicanus-220518.wav_13","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_13","200303-000.wav_992-1",0.724779514754345
"200303-017.wav_993",1,0.04,0.13911564625898,1.5157,6.0898,"Haemorhous-mexicanus-220518.wav_14","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_14",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_14","200303-000.wav_993-1",0.707366523736773
"200303-017.wav_994",1,0.04,0.137573696144991,1.6748,6.3682,"Haemorhous-mexicanus-220518.wav_15","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_15",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_15","200303-000.wav_994-1",0.712949297885377
"200303-017.wav_995",1,0.04,0.148412698412991,1.635,6.3284,"Haemorhous-mexicanus-220518.wav_16","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_16",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_16","200303-000.wav_995-1",0.71203493611591
"200303-017.wav_996",1,0.04,0.14530612244898,2.413,3.8051,"Haemorhous-mexicanus-252731.wav_1","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_1","200303-000.wav_996-1",0.767506989192101
"200303-017.wav_997",1,0.04,0.151496598639008,1.8562,4.0835,"Haemorhous-mexicanus-252731.wav_2","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_2","200303-000.wav_997-1",0.762797074314123
"200303-017.wav_998",1,0.04,0.284648526077015,2.2274,4.826,"Haemorhous-mexicanus-252731.wav_3","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_3","200303-000.wav_998-1",0.827751121261211
"200303-017.wav_999",1,0.04,0.30013605442202,1.5777,5.6613,"Haemorhous-mexicanus-252731.wav_4","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_4","200303-000.wav_999-1",0.810598856666675
"200303-017.wav_1000",1,0.04,0.272267573696021,1.6705,3.3411,"Haemorhous-mexicanus-252731.wav_5","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_5","200303-000.wav_1000-1",0.65601131557796
"200303-017.wav_1001",1,0.04,0.346575963719013,1.2065,5.1044,"Haemorhous-mexicanus-252731.wav_6","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_6","200303-000.wav_1001-1",0.752322014859701
"200303-017.wav_1002",1,0.04,0.293945578230997,1.4849,5.0116,"Haemorhous-mexicanus-252731.wav_7","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_7","200303-000.wav_1002-1",0.822730780068561
"200303-017.wav_1003",1,0.04,0.290839002268009,1.949,5.1972,"Haemorhous-mexicanus-252731.wav_8","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_8","200303-000.wav_1003-1",0.811849383137207
"200303-017.wav_1004",1,0.04,0.306326530612019,2.1346,5.8469,"Haemorhous-mexicanus-252731.wav_9","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_9","200303-000.wav_1004-1",0.785608930299725
"200303-017.wav_1005",1,0.04,0.105714285713995,2.8638,4.773,"Haemorhous-mexicanus-268457.wav_1","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_1","200303-000.wav_1005-1",0.835791205732836
"200303-017.wav_1006",1,0.04,0.129795918367997,2.8638,4.9321,"Haemorhous-mexicanus-268457.wav_2","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_2","200303-000.wav_1006-1",0.849901156553074
"200303-017.wav_1007",1,0.04,0.114467120180998,3.1024,4.773,"Haemorhous-mexicanus-268457.wav_3","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_3","200303-000.wav_1007-1",0.893485069432129
"200303-017.wav_1008",1,0.04,0.142925170068005,2.7047,4.8525,"Haemorhous-mexicanus-268457.wav_4","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_4","200303-000.wav_1008-1",0.882010838506408
"200303-017.wav_1009",1,0.04,0.127596371882,2.9433,4.8525,"Haemorhous-mexicanus-268457.wav_5","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_5","200303-000.wav_1009-1",0.851976809072799
"200303-017.wav_1010",1,0.04,0.151700680272008,2.8638,4.6139,"Haemorhous-mexicanus-268457.wav_6","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_6","200303-000.wav_1010-1",0.855944264321194
"200303-017.wav_1011",1,0.04,0.129795918367997,2.7047,5.1707,"Haemorhous-mexicanus-268457.wav_7","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_7","200303-000.wav_1011-1",0.81502297483122
"200303-017.wav_1012",1,0.04,0.182335600907018,1.8296,5.0116,"Haemorhous-mexicanus-268457.wav_8","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_8","200303-000.wav_1012-1",0.795661897710339
"200303-017.wav_1013",1,0.04,0.127596371882,1.9092,4.3752,"Haemorhous-mexicanus-268457.wav_9","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_9","200303-000.wav_1013-1",0.754230980673734
"200303-017.wav_1014",1,0.04,0.140748299320003,2.1478,4.4548,"Haemorhous-mexicanus-268457.wav_10","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_10","200303-000.wav_1014-1",0.761725519551223
"200303-017.wav_1015",1,0.04,0.14074829931898,2.0683,4.2161,"Haemorhous-mexicanus-268457.wav_11","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_11","200303-000.wav_1015-1",0.776494899620547
"200303-017.wav_1016",1,0.04,0.191111111110993,1.4319,4.1366,"Haemorhous-mexicanus-268457.wav_12","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_12","200303-000.wav_1016-1",0.817147120562233
"200303-017.wav_1017",1,0.04,0.16263038548798,1.8296,4.2957,"Haemorhous-mexicanus-268457.wav_13","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_13","200303-000.wav_1017-1",0.726407393299249
"200303-017.wav_1018",1,0.04,0.136371882086004,2.9433,4.4548,"Haemorhous-mexicanus-268458.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_1","200303-000.wav_1018-1",0.878526141930927
"200303-017.wav_1019",1,0.04,0.153877551021005,2.7047,4.9321,"Haemorhous-mexicanus-268458.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_2","200303-000.wav_1019-1",0.883433541221462
"200303-017.wav_1020",1,0.04,0.149501133785983,2.7047,5.3298,"Haemorhous-mexicanus-268458.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_3","200303-000.wav_1020-1",0.796284321981823
"200303-017.wav_1021",1,0.04,0.149501133787006,2.466,5.0912,"Haemorhous-mexicanus-268458.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_4","200303-000.wav_1021-1",0.819889500002109
"200303-017.wav_1022",1,0.04,0.136371882086004,3.5797,6.4435,"Haemorhous-mexicanus-268458.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_5","200303-000.wav_1022-1",0.81628672840282
"200303-017.wav_1023",1,0.04,0.123219954648996,2.0683,5.5685,"Haemorhous-mexicanus-268458.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_7","200303-000.wav_1023-1",0.811394101429108
"200303-017.wav_1024",1,0.04,0.153877551019982,2.1478,4.8525,"Haemorhous-mexicanus-268458.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_8","200303-000.wav_1024-1",0.853686377182984
"200303-017.wav_1025",1,0.04,0.219569160998,1.7501,5.0116,"Haemorhous-mexicanus-268458.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_9","200303-000.wav_1025-1",0.815126645856063
"200303-017.wav_1026",1,0.04,0.223945578230976,1.9092,5.7276,"Haemorhous-mexicanus-268458.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_10","200303-000.wav_1026-1",0.830748059687507
"200303-017.wav_1027",1,0.04,0.18891156462599,1.8296,4.4548,"Haemorhous-mexicanus-268458.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_11","200303-000.wav_1027-1",0.750124636143322
"200303-017.wav_1028",1,0.04,0.153877551021005,2.0683,5.2503,"Haemorhous-mexicanus-268458.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_12","200303-000.wav_1028-1",0.82901360172428
"200303-017.wav_1029",1,0.04,0.171405895691017,1.0341,7.3981,"Haemorhous-mexicanus-268458.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_13","200303-000.wav_1029-1",0.839849045904071
"200303-017.wav_1030",1,0.04,0.0969614512470196,1.6705,4.9321,"Haemorhous-mexicanus-268458.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_14",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_14","200303-000.wav_1030-1",0.768610176113095
"200303-017.wav_1031",1,0.04,0.232698412699002,1.2728,3.8184,"Haemorhous-mexicanus-268458.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_15",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_15","200303-000.wav_1031-1",0.772355358986768
"200303-017.wav_1032",1,0.04,0.429773242629985,1.3523,9.3073,"Haemorhous-mexicanus-268458.wav_16","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_16",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_16","200303-000.wav_1032-1",0.75980228758516
"200303-017.wav_1033",1,0.04,0.147301587302004,2.6914,6.2181,"Haemorhous-mexicanus-378922.wav_1","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_1","200303-000.wav_1033-1",0.825410016445655
"200303-017.wav_1034",1,0.04,0.15825396825401,2.1346,5.1972,"Haemorhous-mexicanus-378922.wav_2","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_2","200303-000.wav_1034-1",0.854802307334191
"200303-017.wav_1035",1,0.04,0.248027210883984,1.949,5.8469,"Haemorhous-mexicanus-378922.wav_3","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_3","200303-000.wav_1035-1",0.710701405004223
"200303-017.wav_1036",1,0.04,0.164829931972982,3.4339,7.0534,"Haemorhous-mexicanus-378922.wav_4","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_4","200303-000.wav_1036-1",0.740980758602576
"200303-017.wav_1037",1,0.04,0.175782312924988,2.0418,4.7332,"Haemorhous-mexicanus-378922.wav_5","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_5","200303-000.wav_1037-1",0.794386676042082
"200303-017.wav_1038",1,0.04,0.217369614512997,2.413,6.4965,"Haemorhous-mexicanus-378922.wav_6","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_6","200303-000.wav_1038-1",0.790672812937471
"200303-017.wav_1039",1,0.04,0.142925170068005,2.5986,6.5894,"Haemorhous-mexicanus-378922.wav_7","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_7","200303-000.wav_1039-1",0.740075310183063
"200303-017.wav_1040",1,0.04,0.160453514739012,1.8562,4.0835,"Haemorhous-mexicanus-378922.wav_8","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_8","200303-000.wav_1040-1",0.802445341667105
"200303-017.wav_1041",1,0.04,0.228321995465003,1.5777,4.0835,"Haemorhous-mexicanus-378922.wav_9","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-378922.wav_9","200303-000.wav_1041-1",0.734210406670145
"200303-017.wav_1042",1,0.04,0.136009070294002,2.7047,4.4548,"Haemorhous-mexicanus-469591.wav_1","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-469591.wav_1","200303-000.wav_1042-1",0.812645634906555
"200303-017.wav_1043",1,0.04,0.139115646259008,2.2274,4.0968,"Haemorhous-mexicanus-469591.wav_2","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-469591.wav_2","200303-000.wav_1043-1",0.799046296133449
"200303-017.wav_1044",1,0.04,0.114331065759992,3.1024,4.773,"Haemorhous-mexicanus-469591.wav_3","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-469591.wav_3","200303-000.wav_1044-1",0.847243792446128
